TransactionID,CustomerID,TotalPrice,PurchaseDate,PurchaseLoc
1,1,43.97,2023-08-20,online
2,2,37.97,2023-12-16,pop_up
3,3,43.98,2023-12-15,online
4,4,15.99,2023-11-21,farmers_market
5,5,18.99,2023-06-12,online
6,6,40.99,2023-12-21,online
7,7,20.99,2023-08-09,online
8,8,18.99,2023-12-05,farmers_market
9,9,43.97,2023-11-03,farmers_market
10,10,66.97,2023-12-16,farmers_market
11,11,9.99,2023-04-19,online
12,12,43.97,2023-08-19,online
13,13,18.99,2023-12-25,farmers_market
14,14,53.98,2023-10-15,farmers_market
15,15,31.98,2023-5-02,farmers_market
16,16,39.98,2023-08-18,online
17,17,90.97,2023-12-13,online
18,18,12.99,2023-12-06,online
19,19,37.98,2023-12-01,pop_up
20,20,15.99,2023-02-09,pop_up
21,21,59.98,2023-05-11,pop_up
22,22,31.98,2023-02-04,online
23,23,12.99,2023-11-13,online
24,24,18.99,2023-12-05,farmers_market
25,25,40.99,2023-12-21,pop_up
26,26,102.97,2023-10-07,online
27,27,20.99,2023-11-26,pop_up
28,28,40.99,2023-10-24,online
29,29,40.99,2023-5-09,farmers_market
30,30,9.99,2023-09-04,pop_up
31,31,49.97,2023-11-02,farmers_market
32,32,41.97,2023-07-06,online
33,33,38.97,2023-12-04,online
34,34,40.97,2023-04-25,pop_up
35,35,19.98,2023-10-07,farmers_market
36,36,35.97,2023-08-15,online
37,37,87.97,2023-06-12,pop_up
38,38,15.99,2023-12-08,pop_up
39,39,38.97,2023-02-23,online
40,40,22.98,2023-07-13,online
41,41,50.97,2023-08-01,online
42,42,25.98,2023-04-04,online
43,43,25.98,2023-12-24,online
44,44,58.97,2023-06-18,online
45,45,71.98,2023-10-05,online
46,46,40.97,2023-12-08,pop_up
47,47,62.97,2023-6-06,farmers_market
48,48,43.97,2023-10-09,farmers_market
49,49,27.98,2023-06-18,online
50,50,28.98,2023-12-02,pop_up
51,51,41.97,2023-03-10,online
52,52,61.98,2023-12-11,online
53,53,41.97,2023-11-09,online
54,54,38.97,2023-05-21,online
55,55,25.98,2023-11-13,farmers_market
56,56,28.98,2023-05-16,pop_up
57,57,30.99,2023-06-09,online
58,58,9.99,2023-11-26,online
59,59,12.99,2023-02-02,online
60,60,33.98,2023-06-02,pop_up
61,61,41.97,2023-05-26,online
62,62,92.97,2023-11-01,farmers_market
63,63,40.97,2023-12-11,pop_up
64,64,68.97,2023-11-19,online
65,65,12.99,2023-11-02,farmers_market
66,66,53.98,2023-04-27,online
67,67,6.99,2023-10-12,online
68,68,6.99,2023-10-17,online
69,69,40.99,2023-9-22,farmers_market
70,70,53.98,2023-11-15,farmers_market
71,71,30.99,2023-02-03,pop_up
72,72,15.99,2023-09-16,online
73,73,34.97,2023-9-23,farmers_market
74,74,15.99,2023-11-18,pop_up
75,75,35.97,2023-11-21,online
76,76,41.97,2023-12-20,online
77,77,15.99,2023-12-10,online
78,78,28.98,2023-11-11,online
79,79,47.97,2023-5-09,farmers_market
80,80,62.97,2023-08-08,online
81,81,6.99,2023-9-18,farmers_market
82,82,20.99,2023-10-06,farmers_market
83,83,56.97,2023-08-05,online
84,84,12.99,2023-04-16,online
85,85,20.99,2023-05-15,online
86,86,28.98,2023-02-23,pop_up
87,87,6.99,2023-12-06,online
88,88,43.98,2023-08-04,online
89,89,9.99,2023-02-07,pop_up
90,90,20.99,2023-02-05,pop_up
91,91,33.98,2023-7-17,farmers_market
92,92,31.98,2023-08-03,online
93,93,47.97,2023-05-13,online
94,94,12.99,2023-05-23,online
95,95,46.98,2023-12-08,online
96,96,18.99,2023-7-04,farmers_market
97,97,59.98,2023-5-10,farmers_market
98,98,31.98,2023-12-03,pop_up
99,99,40.98,2023-02-18,online
100,100,30.99,2023-05-01,online
101,101,50.98,2023-09-26,online
102,102,19.98,2023-08-20,online
103,103,30.99,2023-10-25,online
104,104,33.98,2023-11-16,online
105,105,33.98,2023-12-25,online
106,106,28.98,2023-07-23,online
107,107,12.99,2023-04-15,online
108,108,36.98,2023-08-04,pop_up
109,109,12.99,2023-11-16,online
110,110,54.97,2023-10-23,farmers_market
111,111,74.97,2023-05-01,online
112,112,50.97,2023-12-15,farmers_market
113,113,12.99,2023-09-24,online
114,114,56.97,2023-11-02,online
115,115,65.97,2023-4-16,farmers_market
116,116,9.99,2023-01-04,online
117,117,51.98,2023-08-04,pop_up
118,118,30.99,2023-10-12,farmers_market
119,119,15.99,2023-06-12,online
120,120,40.97,2023-05-10,online
121,121,68.97,2023-2-13,farmers_market
122,122,41.97,2023-08-07,online
123,123,84.97,2023-11-21,online
124,124,12.99,2023-03-08,online
125,125,25.98,2023-07-26,online
126,126,36.98,2023-05-20,online
127,127,46.97,2023-4-13,farmers_market
128,128,34.98,2023-02-22,online
129,129,9.99,2023-05-01,online
130,130,40.97,2023-10-12,farmers_market
131,131,6.99,2023-02-26,pop_up
132,132,35.97,2023-12-26,online
133,133,62.97,2023-05-01,online
134,134,18.99,2023-9-17,farmers_market
135,135,40.97,2023-11-16,online
136,136,34.98,2023-12-21,online
137,137,33.98,2023-12-19,online
138,138,22.98,2023-10-26,pop_up
139,139,59.98,2023-10-08,online
140,140,12.99,2023-02-20,online
141,141,56.97,2023-3-23,farmers_market
142,142,40.99,2023-09-05,online
143,143,77.97,2023-11-15,online
144,144,63.97,2023-12-03,farmers_market
145,145,19.98,2023-09-11,pop_up
146,146,38.97,2023-02-03,online
147,147,12.99,2023-02-13,online
148,148,53.98,2023-5-01,farmers_market
149,149,38.97,2023-03-01,online
150,150,43.98,2023-12-04,online
151,151,36.98,2023-3-09,farmers_market
152,152,71.98,2023-12-23,online
153,153,68.97,2023-12-10,pop_up
154,154,25.98,2023-08-25,online
155,155,40.99,2023-11-23,farmers_market
156,156,22.98,2023-11-27,online
157,157,61.98,2023-6-27,farmers_market
158,158,12.99,2023-12-25,online
159,159,56.97,2023-09-06,online
160,160,59.97,2023-12-26,online
161,161,40.99,2023-10-23,farmers_market
162,162,20.99,2023-06-07,pop_up
163,163,37.98,2023-03-05,online
164,164,15.99,2023-4-17,farmers_market
165,165,82.97,2023-2-12,farmers_market
166,166,63.97,2023-11-21,online
167,167,12.99,2023-07-15,pop_up
168,168,22.98,2023-07-13,pop_up
169,169,25.98,2023-09-06,online
170,170,50.98,2023-10-17,online
171,171,30.99,2023-02-16,online
172,172,26.97,2023-09-16,online
173,173,37.97,2023-01-26,online
174,174,15.99,2023-01-02,online
175,175,46.98,2023-05-20,pop_up
176,176,15.99,2023-03-13,online
177,177,20.99,2023-08-20,online
178,178,75.97,2023-09-20,pop_up
179,179,54.97,2023-6-09,farmers_market
180,180,41.97,2023-3-20,farmers_market
181,181,18.99,2023-02-24,pop_up
182,182,74.97,2023-6-22,farmers_market
183,183,53.97,2023-1-09,farmers_market
184,184,59.97,2023-07-01,online
185,185,71.97,2023-04-15,online
186,186,30.99,2023-07-15,online
187,187,71.98,2023-03-23,online
188,188,56.98,2023-06-16,online
189,189,40.99,2023-11-19,online
190,190,12.99,2023-2-20,farmers_market
191,191,15.99,2023-11-13,online
192,192,9.99,2023-04-07,online
193,193,18.99,2023-03-16,online
194,194,57.97,2023-03-04,pop_up
195,195,18.99,2023-09-25,online
196,196,58.97,2023-11-09,online
197,197,25.98,2023-09-09,online
198,198,15.99,2023-10-16,online
199,199,6.99,2023-12-19,online
200,200,43.97,2023-07-06,online
201,201,15.99,2023-02-03,online
202,202,31.98,2023-05-14,online
203,203,37.98,2023-01-17,online
204,204,30.99,2023-12-22,farmers_market
205,205,53.98,2023-07-03,online
206,206,41.97,2023-11-05,online
207,207,49.97,2023-04-11,online
208,208,18.99,2023-09-05,pop_up
209,209,50.98,2023-11-17,farmers_market
210,210,16.98,2023-12-08,online
211,211,47.97,2023-12-15,farmers_market
212,212,35.97,2023-12-11,farmers_market
213,213,22.98,2023-07-04,online
214,214,22.98,2023-04-14,pop_up
215,215,22.98,2023-08-21,online
216,216,38.97,2023-03-02,online
217,217,61.98,2023-12-08,online
218,218,40.97,2023-03-12,pop_up
219,219,60.97,2023-07-27,pop_up
220,220,53.97,2023-04-25,online
221,221,56.97,2023-06-06,pop_up
222,222,6.99,2023-02-07,online
223,223,81.98,2023-10-15,online
224,224,41.97,2023-10-09,farmers_market
225,225,18.99,2023-03-24,online
226,226,15.99,2023-12-25,farmers_market
227,227,67.97,2023-11-13,online
228,228,12.99,2023-11-17,online
229,229,63.97,2023-3-27,farmers_market
230,230,25.98,2023-01-22,online
231,231,68.97,2023-04-14,pop_up
232,232,15.99,2023-12-15,online
233,233,46.98,2023-08-23,online
234,234,22.98,2023-12-18,pop_up
235,235,15.99,2023-11-08,online
236,236,46.98,2023-12-27,farmers_market
237,237,18.99,2023-8-08,farmers_market
238,238,46.97,2023-12-11,farmers_market
239,239,61.98,2023-11-19,online
240,240,19.98,2023-04-26,pop_up
241,241,49.98,2023-12-11,online
242,242,38.97,2023-12-06,online
243,243,22.98,2023-04-03,online
244,244,12.99,2023-01-24,online
245,245,19.98,2023-06-16,online
246,246,12.99,2023-4-08,farmers_market
247,247,38.97,2023-12-05,farmers_market
248,248,66.97,2023-08-21,online
249,249,28.98,2023-02-12,online
250,250,16.98,2023-03-12,online
251,251,59.97,2023-10-08,online
252,252,41.97,2023-12-18,online
253,253,35.97,2023-9-06,farmers_market
254,254,31.98,2023-08-25,online
255,255,54.97,2023-12-08,online
256,256,22.98,2023-08-06,pop_up
257,257,30.99,2023-04-26,pop_up
258,258,53.97,2023-06-13,online
259,259,102.97,2023-06-21,online
260,260,59.98,2023-10-14,online
261,261,38.97,2023-11-06,farmers_market
262,262,92.97,2023-12-18,pop_up
263,263,12.99,2023-9-23,farmers_market
264,264,66.97,2023-08-23,online
265,265,38.97,2023-03-09,pop_up
